

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 15:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTA	set	5
   204  0006                     _PORTBbits	set	6
   205  0001                     _TMR0	set	1
   206  0008                     _PORTDbits	set	8
   207  0007                     _PORTC	set	7
   208  0008                     _PORTD	set	8
   209  000B                     _INTCONbits	set	11
   210                           
   211                           	psect	cinit
   212  000F                     start_initialization:	
   213                           ; #config settings
   214                           
   215  000F                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   219  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   220  0011                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  0011                     __end_of__initialization:
   224  0011  0183               	clrf	3
   225  0012  120A  118A  2849   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228  0073                     __pbssCOMMON:
   229  0073                     _decena_display:
   230  0073                     	ds	1
   231  0074                     _unidad_display:
   232  0074                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_main:
   237  0070                     ?_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_main:
   247                           
   248                           	psect	maintext
   249  0049                     __pmaintext:	
   250                           ; 1 bytes @ 0x3
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 59 in file "Lab01_main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		None
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called:    1
   276 ;; This function calls:
   277 ;;		Nothing
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0049                     _main:
   286  0049                     l626:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: []
   289                           
   290  0049                     l23:
   291  0049  120A  118A  280C   	ljmp	start
   292  004C                     __end_of_main:
   293                           
   294                           	psect	text1
   295  0015                     __ptext1:	
   296 ;; *************** function _isr *****************
   297 ;; Defined at:
   298 ;;		line 66 in file "Lab01_main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          3       0       0       0       0
   315 ;;      Totals:         3       0       0       0       0
   316 ;;Total ram usage:        3 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		Interrupt level 1
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _isr
   327  0015                     _isr:
   328  0015                     i1l628:
   329  0015  1D0B               	btfss	11,2	;volatile
   330  0016  2818               	goto	u1_21
   331  0017  2819               	goto	u1_20
   332  0018                     u1_21:
   333  0018  282D               	goto	i1l646
   334  0019                     u1_20:
   335  0019                     i1l630:
   336  0019  3002               	movlw	2
   337  001A  1283               	bcf	3,5	;RP0=0, select bank0
   338  001B  1303               	bcf	3,6	;RP1=0, select bank0
   339  001C  0608               	xorwf	8,w	;volatile
   340  001D  1D03               	btfss	3,2
   341  001E  2820               	goto	u2_21
   342  001F  2821               	goto	u2_20
   343  0020                     u2_21:
   344  0020  2826               	goto	i1l638
   345  0021                     u2_20:
   346  0021                     i1l632:
   347  0021  0874               	movf	_unidad_display,w
   348  0022  0087               	movwf	7	;volatile
   349  0023                     i1l634:
   350  0023  1408               	bsf	8,0	;volatile
   351  0024                     i1l636:
   352  0024  1088               	bcf	8,1	;volatile
   353  0025  282A               	goto	i1l30
   354  0026                     i1l638:
   355  0026  0873               	movf	_decena_display,w
   356  0027  0087               	movwf	7	;volatile
   357  0028                     i1l640:
   358  0028  1488               	bsf	8,1	;volatile
   359  0029                     i1l642:
   360  0029  1008               	bcf	8,0	;volatile
   361  002A                     i1l30:
   362  002A  30EC               	movlw	236
   363  002B  0081               	movwf	1	;volatile
   364  002C                     i1l644:
   365  002C  110B               	bcf	11,2	;volatile
   366  002D                     i1l646:
   367  002D  1C0B               	btfss	11,0	;volatile
   368  002E  2830               	goto	u3_21
   369  002F  2831               	goto	u3_20
   370  0030                     u3_21:
   371  0030  2842               	goto	i1l34
   372  0031                     u3_20:
   373  0031                     i1l648:
   374  0031  1283               	bcf	3,5	;RP0=0, select bank0
   375  0032  1303               	bcf	3,6	;RP1=0, select bank0
   376  0033  1806               	btfsc	6,0	;volatile
   377  0034  2836               	goto	u4_21
   378  0035  2837               	goto	u4_20
   379  0036                     u4_21:
   380  0036  283B               	goto	i1l652
   381  0037                     u4_20:
   382  0037                     i1l650:
   383  0037  3001               	movlw	1
   384  0038  00F0               	movwf	??_isr
   385  0039  0870               	movf	??_isr,w
   386  003A  0785               	addwf	5,f	;volatile
   387  003B                     i1l652:
   388  003B  1886               	btfsc	6,1	;volatile
   389  003C  283E               	goto	u5_21
   390  003D  283F               	goto	u5_20
   391  003E                     u5_21:
   392  003E  2841               	goto	i1l656
   393  003F                     u5_20:
   394  003F                     i1l654:
   395  003F  3001               	movlw	1
   396  0040  0285               	subwf	5,f	;volatile
   397  0041                     i1l656:
   398  0041  100B               	bcf	11,0	;volatile
   399  0042                     i1l34:
   400  0042  0872               	movf	??_isr+2,w
   401  0043  008A               	movwf	10
   402  0044  0E71               	swapf	??_isr+1,w
   403  0045  0083               	movwf	3
   404  0046  0EFE               	swapf	btemp,f
   405  0047  0E7E               	swapf	btemp,w
   406  0048  0009               	retfie
   407  0049                     __end_of_isr:
   408  007E                     btemp	set	126	;btemp
   409  007E                     wtemp0	set	126
   410                           
   411                           	psect	intentry
   412  0004                     __pintentry:	
   413                           ;incstack = 0
   414                           ; Regs used in _isr: [wreg+status,2+status,0]
   415                           
   416  0004                     interrupt_function:
   417  007E                     saved_w	set	btemp
   418  0004  00FE               	movwf	btemp
   419  0005  0E03               	swapf	3,w
   420  0006  00F1               	movwf	??_isr+1
   421  0007  080A               	movf	10,w
   422  0008  00F2               	movwf	??_isr+2
   423  0009  120A  118A  2815   	ljmp	_isr
   424                           
   425                           	psect	config
   426                           
   427                           ;Config register CONFIG1 @ 0x2007
   428                           ;	Oscillator Selection bits
   429                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   430                           ;	Watchdog Timer Enable bit
   431                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   432                           ;	Power-up Timer Enable bit
   433                           ;	PWRTE = ON, PWRT enabled
   434                           ;	RE3/MCLR pin function select bit
   435                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   436                           ;	Code Protection bit
   437                           ;	CP = OFF, Program memory code protection is disabled
   438                           ;	Data Code Protection bit
   439                           ;	CPD = OFF, Data memory code protection is disabled
   440                           ;	Brown Out Reset Selection bits
   441                           ;	BOREN = OFF, BOR disabled
   442                           ;	Internal External Switchover bit
   443                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   444                           ;	Fail-Safe Clock Monitor Enabled bit
   445                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   446                           ;	Low Voltage Programming Enable bit
   447                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   448                           ;	In-Circuit Debugger Mode bit
   449                           ;	DEBUG = 0x1, unprogrammed default
   450  2007                     	org	8199
   451  2007  20C4               	dw	8388
   452                           
   453                           ;Config register CONFIG2 @ 0x2008
   454                           ;	Brown-out Reset Selection bit
   455                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   456                           ;	Flash Program Memory Self Write Enable bits
   457                           ;	WRT = OFF, Write protection off
   458  2008                     	org	8200
   459  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
