

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 19:26:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  0006                     _PORTBbits	set	6
   208  0001                     _TMR0	set	1
   209  0008                     _PORTDbits	set	8
   210  0007                     _PORTC	set	7
   211  0008                     _PORTD	set	8
   212  000B                     _INTCONbits	set	11
   213  0096                     _IOCB	set	150
   214  0095                     _WPUB	set	149
   215  0081                     _OPTION_REGbits	set	129
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  008F                     _OSCCONbits	set	143
   220  0188                     _ANSEL	set	392
   221  0189                     _ANSELH	set	393
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   231  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   232  0011                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0011                     __end_of__initialization:
   236  0011  0183               	clrf	3
   237  0012  120A  118A  2877   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0073                     __pbssCOMMON:
   241  0073                     _decena_display:
   242  0073                     	ds	1
   243  0074                     _unidad_display:
   244  0074                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262  0073                     ??_main:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           	psect	maintext
   267  0077                     __pmaintext:	
   268                           ; 1 bytes @ 0x3
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 64 in file "Lab01_main.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          0       0       0       0       0
   291 ;;      Totals:         0       0       0       0       0
   292 ;;Total ram usage:        0 bytes
   293 ;; Hardware stack levels required when called:    2
   294 ;; This function calls:
   295 ;;		_setup
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _main
   303  0077                     _main:
   304  0077                     l696:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;Lab01_main.c: 65: 
   310  0077  120A  118A  2049  120A  118A  	fcall	_setup
   311  007C                     l47:	
   312                           ;Lab01_main.c: 66:     ANSELH = 0x00;
   313                           
   314  007C                     l48:	
   315                           ;Lab01_main.c: 67:     ANSEL = 0x00;
   316                           
   317  007C  287C               	goto	l47
   318  007D  120A  118A  280C   	ljmp	start
   319  0080                     __end_of_main:
   320                           
   321                           	psect	text1
   322  0049                     __ptext1:	
   323 ;; *************** function _setup *****************
   324 ;; Defined at:
   325 ;;		line 106 in file "Lab01_main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels used:    1
   345 ;; Hardware stack levels required when called:    1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		_main
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _setup
   355  0049                     _setup:
   356  0049                     l656:	
   357                           ;incstack = 0
   358                           ; Regs used in _setup: [wreg+status,2]
   359                           
   360  0049  1683               	bsf	3,5	;RP0=1, select bank1
   361  004A  1303               	bcf	3,6	;RP1=0, select bank1
   362  004B  170F               	bsf	15,6	;volatile
   363  004C  168F               	bsf	15,5	;volatile
   364  004D  160F               	bsf	15,4	;volatile
   365  004E  140F               	bsf	15,0	;volatile
   366  004F                     l658:
   367  004F  1683               	bsf	3,5	;RP0=1, select bank3
   368  0050  1703               	bsf	3,6	;RP1=1, select bank3
   369  0051  0189               	clrf	9	;volatile
   370  0052  0188               	clrf	8	;volatile
   371  0053  1683               	bsf	3,5	;RP0=1, select bank1
   372  0054  1303               	bcf	3,6	;RP1=0, select bank1
   373  0055  0185               	clrf	5	;volatile
   374  0056                     l660:
   375  0056  3002               	movlw	2
   376  0057  0086               	movwf	6	;volatile
   377  0058                     l662:
   378  0058  0187               	clrf	7	;volatile
   379  0059                     l664:
   380  0059  1381               	bcf	1,7	;volatile
   381  005A  3002               	movlw	2
   382  005B  0095               	movwf	21	;volatile
   383  005C                     l666:
   384  005C  1283               	bcf	3,5	;RP0=0, select bank0
   385  005D  1303               	bcf	3,6	;RP1=0, select bank0
   386  005E  0185               	clrf	5	;volatile
   387  005F                     l668:
   388  005F  0188               	clrf	8	;volatile
   389  0060  3002               	movlw	2
   390  0061  0086               	movwf	6	;volatile
   391  0062                     l670:
   392  0062  0187               	clrf	7	;volatile
   393  0063                     l672:
   394  0063  0189               	clrf	9	;volatile
   395  0064                     l674:
   396  0064  178B               	bsf	11,7	;volatile
   397  0065                     l676:
   398  0065  168B               	bsf	11,5	;volatile
   399  0066                     l678:
   400  0066  110B               	bcf	11,2	;volatile
   401  0067                     l680:
   402  0067  158B               	bsf	11,3	;volatile
   403  0068  3002               	movlw	2
   404  0069  1683               	bsf	3,5	;RP0=1, select bank1
   405  006A  1303               	bcf	3,6	;RP1=0, select bank1
   406  006B  0096               	movwf	22	;volatile
   407  006C                     l682:
   408  006C  100B               	bcf	11,0	;volatile
   409  006D                     l684:
   410  006D  1281               	bcf	1,5	;volatile
   411  006E                     l686:
   412  006E  1181               	bcf	1,3	;volatile
   413  006F                     l688:
   414  006F  1501               	bsf	1,2	;volatile
   415  0070                     l690:
   416  0070  1481               	bsf	1,1	;volatile
   417  0071                     l692:
   418  0071  1401               	bsf	1,0	;volatile
   419  0072  30EC               	movlw	236
   420  0073  1283               	bcf	3,5	;RP0=0, select bank0
   421  0074  1303               	bcf	3,6	;RP1=0, select bank0
   422  0075  0081               	movwf	1	;volatile
   423  0076                     l64:
   424  0076  0008               	return
   425  0077                     __end_of_setup:
   426                           
   427                           	psect	text2
   428  0015                     __ptext2:	
   429 ;; *************** function _isr *****************
   430 ;; Defined at:
   431 ;;		line 74 in file "Lab01_main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          3       0       0       0       0
   448 ;;      Totals:         3       0       0       0       0
   449 ;;Total ram usage:        3 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		Interrupt level 1
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _isr
   460  0015                     _isr:
   461  0015                     i1l698:
   462                           
   463                           ;Lab01_main.c: 76: 
   464  0015  1D0B               	btfss	11,2	;volatile
   465  0016  2818               	goto	u1_21
   466  0017  2819               	goto	u1_20
   467  0018                     u1_21:
   468  0018  282D               	goto	i1l716
   469  0019                     u1_20:
   470  0019                     i1l700:
   471                           
   472                           ;Lab01_main.c: 77:     PORTA = 0x00;
   473  0019  3002               	movlw	2
   474  001A  1283               	bcf	3,5	;RP0=0, select bank0
   475  001B  1303               	bcf	3,6	;RP1=0, select bank0
   476  001C  0608               	xorwf	8,w	;volatile
   477  001D  1D03               	btfss	3,2
   478  001E  2820               	goto	u2_21
   479  001F  2821               	goto	u2_20
   480  0020                     u2_21:
   481  0020  2826               	goto	i1l708
   482  0021                     u2_20:
   483  0021                     i1l702:
   484                           
   485                           ;Lab01_main.c: 78:     PORTD = 0x00;
   486  0021  0874               	movf	_unidad_display,w
   487  0022  0087               	movwf	7	;volatile
   488  0023                     i1l704:
   489                           
   490                           ;Lab01_main.c: 79:     PORTB = 0x02;
   491  0023  1408               	bsf	8,0	;volatile
   492  0024                     i1l706:
   493                           
   494                           ;Lab01_main.c: 80:     PORTC = 0x00;
   495  0024  1088               	bcf	8,1	;volatile
   496                           
   497                           ;Lab01_main.c: 81:     PORTE = 0x00;
   498  0025  282A               	goto	i1l57
   499  0026                     i1l708:
   500                           
   501                           ;Lab01_main.c: 83: 
   502  0026  0873               	movf	_decena_display,w
   503  0027  0087               	movwf	7	;volatile
   504  0028                     i1l710:
   505                           
   506                           ;Lab01_main.c: 84:     INTCONbits.GIE = 1;
   507  0028  1488               	bsf	8,1	;volatile
   508  0029                     i1l712:
   509                           
   510                           ;Lab01_main.c: 85:     INTCONbits.T0IE = 1;
   511  0029  1008               	bcf	8,0	;volatile
   512  002A                     i1l57:	
   513                           ;Lab01_main.c: 86:     INTCONbits.T0IF = 0;
   514                           
   515                           
   516                           ;Lab01_main.c: 87: 
   517  002A  30EC               	movlw	236
   518  002B  0081               	movwf	1	;volatile
   519  002C                     i1l714:
   520                           
   521                           ;Lab01_main.c: 88: 
   522  002C  110B               	bcf	11,2	;volatile
   523  002D                     i1l716:
   524                           
   525                           ;Lab01_main.c: 90:     IOCB = 0x02;
   526  002D  1C0B               	btfss	11,0	;volatile
   527  002E  2830               	goto	u3_21
   528  002F  2831               	goto	u3_20
   529  0030                     u3_21:
   530  0030  2842               	goto	i1l61
   531  0031                     u3_20:
   532  0031                     i1l718:
   533                           
   534                           ;Lab01_main.c: 91:     INTCONbits.RBIF = 0;
   535  0031  1283               	bcf	3,5	;RP0=0, select bank0
   536  0032  1303               	bcf	3,6	;RP1=0, select bank0
   537  0033  1806               	btfsc	6,0	;volatile
   538  0034  2836               	goto	u4_21
   539  0035  2837               	goto	u4_20
   540  0036                     u4_21:
   541  0036  283B               	goto	i1l722
   542  0037                     u4_20:
   543  0037                     i1l720:
   544                           
   545                           ;Lab01_main.c: 92: 
   546  0037  3001               	movlw	1
   547  0038  00F0               	movwf	??_isr
   548  0039  0870               	movf	??_isr,w
   549  003A  0785               	addwf	5,f	;volatile
   550  003B                     i1l722:
   551                           
   552                           ;Lab01_main.c: 94:     OPTION_REGbits.T0CS = 0;
   553  003B  1886               	btfsc	6,1	;volatile
   554  003C  283E               	goto	u5_21
   555  003D  283F               	goto	u5_20
   556  003E                     u5_21:
   557  003E  2841               	goto	i1l726
   558  003F                     u5_20:
   559  003F                     i1l724:
   560                           
   561                           ;Lab01_main.c: 95:     OPTION_REGbits.PSA = 0;
   562  003F  3001               	movlw	1
   563  0040  0285               	subwf	5,f	;volatile
   564  0041                     i1l726:
   565                           
   566                           ;Lab01_main.c: 98:     OPTION_REGbits.PS0 = 1;
   567  0041  100B               	bcf	11,0	;volatile
   568  0042                     i1l61:
   569  0042  0872               	movf	??_isr+2,w
   570  0043  008A               	movwf	10
   571  0044  0E71               	swapf	??_isr+1,w
   572  0045  0083               	movwf	3
   573  0046  0EFE               	swapf	btemp,f
   574  0047  0E7E               	swapf	btemp,w
   575  0048  0009               	retfie
   576  0049                     __end_of_isr:
   577  007E                     btemp	set	126	;btemp
   578  007E                     wtemp0	set	126
   579                           
   580                           	psect	intentry
   581  0004                     __pintentry:	
   582                           ;incstack = 0
   583                           ; Regs used in _isr: [wreg+status,2+status,0]
   584                           
   585  0004                     interrupt_function:
   586  007E                     saved_w	set	btemp
   587  0004  00FE               	movwf	btemp
   588  0005  0E03               	swapf	3,w
   589  0006  00F1               	movwf	??_isr+1
   590  0007  080A               	movf	10,w
   591  0008  00F2               	movwf	??_isr+2
   592  0009  120A  118A  2815   	ljmp	_isr
   593                           
   594                           	psect	config
   595                           
   596                           ;Config register CONFIG1 @ 0x2007
   597                           ;	Oscillator Selection bits
   598                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   599                           ;	Watchdog Timer Enable bit
   600                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   601                           ;	Power-up Timer Enable bit
   602                           ;	PWRTE = ON, PWRT enabled
   603                           ;	RE3/MCLR pin function select bit
   604                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   605                           ;	Code Protection bit
   606                           ;	CP = OFF, Program memory code protection is disabled
   607                           ;	Data Code Protection bit
   608                           ;	CPD = OFF, Data memory code protection is disabled
   609                           ;	Brown Out Reset Selection bits
   610                           ;	BOREN = OFF, BOR disabled
   611                           ;	Internal External Switchover bit
   612                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   613                           ;	Fail-Safe Clock Monitor Enabled bit
   614                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   615                           ;	Low Voltage Programming Enable bit
   616                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   617                           ;	In-Circuit Debugger Mode bit
   618                           ;	DEBUG = 0x1, unprogrammed default
   619  2007                     	org	8199
   620  2007  20C4               	dw	8388
   621                           
   622                           ;Config register CONFIG2 @ 0x2008
   623                           ;	Brown-out Reset Selection bit
   624                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   625                           ;	Flash Program Memory Self Write Enable bits
   626                           ;	WRT = OFF, Write protection off
   627  2008                     	org	8200
   628  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
